longitude	latitude
102.01	32.02
104.06	30.92
102.15	27.75
103.44	29.76
103.83	30.31
104.18	31.16
103.64	30.36
104.02	28.89
104.6	28.89
103.85	30.97
103.9	31.05
103.9	30.91
103.46	30.97
103.44	31.07
103.85	31.07
103.45	30.85
103.85	30.93
103.5	30.97
103.5	30.93
103.92	30.97
103.49	30.73
103.49	31.06
103.49	30.97
103.53	31.16
104.1	31.06
103.49	30.93
103.68	31.08
103.7	31.19
103.72	30.75
104.05	31.06
103.97	31.08
104.1	30.97
103.72	31.06
104.04	31.16
103.97	31.06
104.13	30.97
103.83	31.05
103.92	31.68
104.1	31.05
104.08	31.12
103.96	31.12
103.92	31.12
104.08	31.05
103.96	30.97
103.91	31.05
103.93	30.91
104.05	30.99
103.42	31.3
103.9	31.64
103.53	30.99
103.55	30.63
104.17	30.93
104.17	30.96
104.12	30.93
103.69	30.54
103.67	30.54
103.67	30.55
103.78	30.54
103.73	30.55
103.72	30.43
103.67	30.56
103.76	30.55
103.73	30.56
103.75	30.56
104.01	30.99
103.95	30.87
103.91	30.97
103.88	30.97
104.01	30.95
104	30.93
103.91	30.99
103.99	30.94
104	30.94
103.69	30.81
103.53	30.39
103.68	30.94
103.09	30.34
103.55	31.03
103.07	30.33
103.29	29.82
103.23	29.95
103.14	29.82
103.29	30.16
103.56	30.9
103.98	30.93
104.06	30.92
104.02	30.93
103.85	30.94
103.92	30.94
104.08	30.94
104.02	30.94
104.08	31.03
103.92	30.96
104.35	31.27
103.95	30.93
104.02	31.27
103.77	30.92
103.77	31.32
103.91	30.93
103.91	31.27
104.23	31.32
103.77	30.41
104.05	30.92
103.77	30.37
104.02	30.98
103.91	31.32
104.08	30.92
103.96	30.98
104.08	31.32
104.37	31.19
104.37	31.27
103.96	30.92
103.9	30.98
103.14	30.28
103.95	30.98
103.31	30.23
103.31	30.25
103.58	30.55
103.27	30.23
103.7	30.29
103.27	30.34
103.7	30.34
103.31	30.43
103.62	30.4
103.27	30.24
103.7	30.35
103.62	30.43
103.27	29.93
103.65	30.63
103.53	30.53
103.27	30.29
103.61	30.34
103.27	30.43
103.25	30.43
103.27	30.03
103.14	30.49
103.61	30.43
103.31	30.35
103.25	30.29
103.27	30.01
103.27	30.25
103.31	30.03
103.25	30.09
103.14	30.22
103.27	30.49
103.72	30.25
103.14	30.45
103.72	30.35
103.25	29.92
103.31	30.24
103.27	29.76
103.56	30.45
103.25	30.34
103.27	30.45
103.31	30.45
103.56	30.35
103.62	30.49
103.64	30.62
103.14	30.35
103.27	30.22
103.31	30.09
103.42	29.87
103.59	30.34
103.27	30.35
103.27	30.73
103.55	30.82
103.14	30.29
103.31	30.73
103.42	30.24
103.14	29.93
103.27	30.09
103.44	30.77
103.31	29.77
103.76	30.33
103.59	29.63
103.31	29.63
103.33	30.31
103.21	29.72
103.46	29.85
104.14	31.12
103.25	29.71
103.19	29.61
103.54	30.48
103.78	30.31
103.12	30.31
103.41	30.44
103.68	30.63
103.18	30.04
103.55	30.61
103.2	30.35
103.5	30.34
103.44	30.31
103.51	30.34
103.08	30.14
103.03	30.17
103.44	30.34
103.22	30.17
103.18	30.6
103.12	29.91
103.38	30.16
103.18	30.14
103.36	30.14
103.36	30.23
103.22	30.18
103.48	30.6
103.36	30.01
103.41	30.23
103.32	30.22
103.28	30.53
103.69	30.76
103.27	30.33
103.4	30.41
103.68	30.93
103.47	30.41
103.46	30.41
103.45	30.41
103.45	30.42
104.57	29.21
104.71	29.01
103.93	30.89
103.91	30.89
103.88	30.81
103.78	30.94
103.78	30.91
103.88	30.91
103.77	30.88
103.83	30.93
103.75	30.86
103.87	30.84
103.87	30.92
103.82	30.93
103.75	30.84
103.88	30.84
103.86	30.86
103.52	30.55
103.58	30.45
103.5	30.57
103.68	30.54
103.54	30.47
103.53	30.59
103.5	30.59
103.74	30.53
103.52	30.57
103.3	30.58
103.54	30.58
103.48	30.59
103.66	30.5
103.66	30.51
103.62	30.51
103.61	30.52
103.65	30.49
103.66	30.48
103.68	30.53
103.69	30.52
103.69	30.53
103.71	30.48
103.7	30.53
103.71	30.46
103.72	30.46
103.49	30.51
103.54	30.6
103.49	30.57
103.56	30.44
103.33	30.55
103.51	30.51
103.26	30.58
103.22	30.62
103.33	30.64
103.52	30.54
103.47	30.6
103.4	30.6
103.49	30.69
103.26	30.55
103.4	30.55
103.41	30.64
103.39	30.64
103.39	30.68
103.38	30.59
103.33	30.63
103.26	30.57
103.49	30.71
103.56	30.63
103.59	30.48
103.68	30.5
103.69	30.72
103.45	30.65
103.43	30.53
103.41	30.6
103.44	30.62
103.31	30.6
103.31	30.59
103.36	30.62
103.34	30.56
103.43	30.68
103.46	30.68
103.31	30.58
103.25	30.52
103.43	30.72
103.54	30.66
103.31	30.57
103.26	30.59
103.35	30.58
103.48	30.58
103.34	30.58
103.57	30.55
103.36	30.64
103.35	30.57
103.42	30.54
103.41	30.69
103.63	30.51
103.53	30.58
103.52	30.59
103.4	30.28
103.52	30.31
103.5	30.32
103.5	30.25
103.54	30.27
103.4	30.17
103.42	30.31
103.38	30.15
103.37	30.29
103.4	30.26
103.39	30.28
103.56	30.25
103.35	30.24
103.4	30.24
103.52	30.25
103.39	30.3
103.66	30.3
103.66	30.24
103.66	30.27
103.67	30.26
103.35	30.25
103.6	30.3
103.65	30.27
103.78	30.39
103.79	30.36
103.76	30.38
103.77	30.36
103.8	30.39
103.78	30.41
103.77	30.39
101.55	26.6
101.6	26.62
101.53	26.71
101.83	26.23
102.21	26.94
102.15	27
102.16	27.01
104.34	31.31
104.28	31.25
104.29	31.14
104.11	31.09
104.07	31.18
104.22	31.19
104.02	31.3
104.2	31.49
104.23	31.36
104.16	31.14
104.06	31.31
104.19	31.34
104.18	31.38
104.18	31.4
104.31	31.44
104.34	31.4
104.21	31.32
104.22	31.42
104.21	31.41
104.09	31.38
104.73	31.86
104.72	31.83
104.59	31.84
104.63	31.71
104.59	31.65
104.57	31.67
104.59	31.73
105.04	32.18
105.04	32.28
104.33	31.42
104.49	31.59
104.43	31.64
104.47	31.62
104.44	31.51
104.25	31.5
104.54	31.65
104.32	32.74
104.83	32.21
104.24	32.39
104.63	32.28
104.54	32.37
104.55	32.41
104.45	32.41
104.75	32.41
104.52	32.61
104.59	32.11
104.53	32.41
104.37	32.44
104.54	32.22
104.35	32.5
104.84	32.2
104.4	32.37
104.64	32.37
104.68	32.12
104.64	32.18
104.67	32.02
104.53	32.14
104.7	32.14
104.44	32.16
104.64	32.38
104.23	32.54
104.81	32.04
104.5	32.3
104.29	31.94
104.49	32.02
104.43	31.98
104.27	31.93
104.16	31.85
104.45	31.81
104	32.06
104.01	32.01
104.32	31.86
104.4	31.81
104.4	31.73
104.41	31.89
104.59	31.93
104.61	31.96
104.17	31.79
104.32	31.85
104.28	31.85
104.42	31.93
104.2	31.04
104.15	32.12
104.16	32.02
104.13	32.05
104.17	31.96
104.29	32.06
104.12	31.92
104.09	31.9
103.92	32.01
104.59	31.96
104.58	31.98
104.63	31.98
104.55	32.05
104.5	31.99
104.59	31.82
104.28	31.84
104.44	31.78
104.2	32.07
104.3	31.9
104.26	31.96
104.06	31.93
104.27	31.9
104.53	31.8
104.21	32.02
104.58	31.8
105.32	32.44
105.63	32.62
105.47	32.31
105.48	32.69
105.01	32.53
105.54	32.63
105.41	32.63
105.28	32.55
105.24	32.58
105.37	32.26
105.5	32.66
105.56	32.64
105.32	32.17
105.33	32.48
104.95	32.37
104.99	32.52
105.35	32.44
105.45	32.52
105.09	32.52
105.08	32.56
104.84	32.46
104.83	32.43
105.21	32.38
105.08	32.55
105.07	32.54
104.83	32.52
103.71	29.52
103.13	29.6
103.76	29.52
103.78	29.53
103.7	29.52
103.71	29.51
103.69	29.5
103.68	29.56
103.61	29.56
103.64	29.58
103.58	29.53
103.65	29.59
103.78	29.54
103.65	29.58
103.77	29.54
103.82	29.54
103.57	29.51
103.55	29.5
103.63	29.57
103.8	29.36
103.89	29.4
103.93	29.41
103.84	29.42
103.82	29.34
103.91	29.45
103.9	29.44
103.8	29.38
103.78	29.49
103.91	29.44
103.81	29.42
103.81	29.4
103.76	29.38
103.82	29.38
103.75	29.46
103.78	29.44
103.8	29.47
103.86	29.38
103.87	29.41
103.84	29.34
103.77	29.46
103.89	29.44
103.88	29.44
103.85	29.41
103.72	29.44
103.87	29.32
103.83	29.4
103.57	29.33
103.67	29.24
103.6	29.27
103.54	29.4
103.55	29.41
103.64	29.24
103.66	29.3
103.47	29.36
103.68	29.32
103.71	29.33
103.58	29.47
103.61	29.5
103.66	29.4
103.66	29.39
103.6	29.29
103.57	29.32
103.56	29.37
103.63	29.44
103.59	29.44
103.64	29.19
103.02	29.19
103.05	29.37
103.01	29.18
103.09	29.28
103.07	29.37
103.5	29.64
103.35	29.29
103.37	29.36
103.55	29.6
103.6	29.59
103.49	29.6
103.46	29.6
103.55	29.49
103.51	29.68
103.57	29.59
103.6	29.62
103.38	29.65
103.42	29.69
103.46	29.71
103.5	29.71
103.44	29.63
103.46	29.65
103.42	29.48
103.56	29.66
103.48	29.62
103.42	29.51
103.39	29.58
103.44	29.56
103.39	29.55
103.41	29.57
103.48	29.61
103.41	29.56
103.35	29.56
103.45	29.57
103.36	29.55
103.41	29.59
103.36	29.56
103.34	29.52
103.57	29.55
103.45	29.7
103.43	29.68
103.29	29.37
103.35	29.33
103.39	29.5
103.57	29.6
103.38	29.49
103.43	29.53
103.43	29.62
103.32	29.4
103.46	29.51
103.49	29.54
103.5	29.57
103.51	29.5
103.51	29.59
103.45	29.69
103.42	29.44
103.44	29.58
103.47	29.51
103.48	29.65
103.77	29.24
103.1	29.37
103.96	29.36
103.84	29.31
104.03	29.06
103.12	29.36
103.81	29.46
103.73	29.27
104.13	29.08
103.94	29.09
104.02	29.05
103.78	29.2
103.88	29.11
103.87	29.11
103.84	29.32
103.39	29.72
103.47	29.73
103.36	29.73
103.56	29.83
103.45	29.75
103.39	29.73
103.35	29.73
103.47	29.75
103.38	29.75
103.44	29.81
103.56	29.69
103.41	29.77
103.49	29.79
103.35	29.77
103.37	29.71
103.64	29.16
103.9	29.02
103.89	29.03
103.94	29.04
103.88	29.06
103.99	28.99
103.01	29.97
103.01	28.87
103.02	29.03
103.04	29.99
104.11	28.96
104.11	28.99
103.77	29.11
104.05	29.02
103.78	29.1
103.91	28.97
103.71	29.08
104.01	28.91
103.66	28.99
103.94	28.86
103.91	28.88
104.02	28.94
104.01	28.92
104.02	28.98
104.11	29
103.71	29.16
103.17	29.11
103.17	28.11
103.11	29.16
103.25	29.17
103.18	29.17
103.2	29.21
103.16	29.13
103.54	28.79
103.37	29.29
103.4	29.22
103.16	29.11
103.55	28.84
103.47	28.71
103.36	28.88
103.55	28.92
103.55	28.89
103.55	28.79
103.55	28.88
103.6	28.96
103.55	28.85
103.52	28.96
103.54	28.95
103.52	28.93
103.66	28.8
103.74	28.8
103.54	28.82
103.56	28.87
103.63	28.92
103.58	28.97
103.7	28.8
103.65	28.81
103.79	28.84
103.76	29.44
103.8	28.61
103.79	28.8
103.87	28.77
104.26	28.84
104.32	28.81
104.32	28.75
104.27	28.76
104.11	28.7
104.16	28.73
104.3	28.8
104.36	28.71
104.34	28.72
104.05	28.76
104.08	28.71
104	28.8
103.88	28.78
103.78	28.76
104.22	28.73
104.3	28.74
103.73	28.68
104.03	28.78
104.31	28.72
103.99	28.7
104.3	28.75
103.87	28.73
103.96	28.66
104.01	28.63
104.04	28.76
103.87	28.75
103.94	28.69
104.16	28.68
104.12	28.66
103.81	28.76
103.77	28.65
104.31	28.84
103	30
103	29.99
103.05	30
103	29.98
103.01	29.98
102.95	29.97
103.17	29.96
103.02	30.11
103.04	30.11
103	30.11
103.01	30.09
103	30.08
103.02	30.12
103.11	30.02
103.18	29.97
103.16	29.97
103.19	29.97
103.07	30.15
102.99	29.95
102.93	29.94
103.07	29.79
103.05	30.14
103.07	30.18
102.98	30.05
103.11	29.84
103.12	29.84
103.13	29.92
102.95	29.98
103.01	29.95
103.05	30.01
103.06	29.7
103.09	29.74
103.06	30.02
103.1	30.19
103.02	30.02
103.02	29.99
103.11	29.94
103	29.95
103.02	30.08
103.08	30.18
103.12	29.8
103.01	29.77
103.13	29.75
103.02	29.73
103.06	29.87
103.01	29.99
103.27	31.18
103.2	30.21
103.07	30.08
103.1	30.07
103.25	30.11
103.28	30.1
103.18	30.11
103.13	30.07
103.14	30.09
103.23	30.05
103.18	30.07
103.19	30.03
103.15	30.02
103.14	30.14
103.08	30.11
103.2	30.11
103.23	30.02
103.19	30.07
103.24	30.1
103.31	30.1
103.1	30.06
103.19	30.05
103.25	30.03
103.25	30.08
103.19	29.99
103.18	30
103.28	30.16
103.34	30.14
103.15	30.08
103.18	29.99
103.17	30.12
103.3	30.11
103.35	30.16
103.28	30.12
103.36	30.18
103.18	30.1
103.16	30.07
103.23	30.07
103.2	30.18
103.23	30.18
103.05	30.08
103.22	30.05
103.22	30.09
103.37	30.1
103.24	30.08
103.11	30.14
103.21	30.02
103.16	30.03
103.33	30.1
103.14	30.18
103.19	30.04
103.18	30.23
103.03	30.02
103.12	30.09
103.27	30.14
103.1	30.03
103.22	30.04
103.23	30.06
103.18	30.13
103.18	30.05
103.16	30.01
102.83	30.26
103.33	30.08
103.36	30.13
102.83	29.9
103.33	30.12
103.37	30.22
103.35	30.22
103.26	30.19
103.34	30.18
102.84	29.84
102.84	29.78
102.84	29.8
102.83	29.8
102.82	29.87
102.85	29.85
102.84	29.67
102.85	29.7
102.85	29.88
102.85	29.79
102.79	29.79
102.81	29.78
102.82	29.79
102.86	29.78
102.8	29.78
102.85	29.87
102.86	29.83
102.84	29.88
102.68	29.84
102.69	29.86
102.71	29.84
102.72	29.85
102.75	29.84
102.83	29.88
102.85	29.8
102.9	29.8
102.84	29.77
102.76	29.73
102.76	29.85
102.74	29.84
102.75	29.77
102.64	29.78
102.86	29.88
102.63	29.76
102.58	29.77
102.71	29.83
102.72	29.73
102.66	29.78
102.74	29.83
102.76	29.77
102.78	29.78
102.66	29.85
102.85	29.82
102.87	29.75
102.57	29.48
102.77	29.82
102.77	29.76
102.81	29.87
102.76	29.78
102.74	29.68
102.74	29.79
102.68	29.35
102.67	29.3
102.69	29.31
102.65	29.3
102.57	29.29
102.6	29.51
102.6	29.5
102.66	29.5
102.63	29.58
102.64	29.46
102.56	29.17
102.62	29.58
102.61	29.61
102.72	29.31
102.65	29.35
102.66	29.34
102.61	29.5
102.64	29.5
102.64	29.48
102.64	29.51
102.62	29.53
102.67	29.33
102.58	29.33
102.65	29.47
102.5	29.54
102.51	29.61
102.57	29.55
102.49	29.53
102.9	29.35
102.71	29.32
102.71	29.35
102.46	29.45
102.73	29.32
102.39	29.68
102.46	29.64
102.46	29.6
102.45	29.4
102.53	29.53
102.61	29.6
102.46	29.65
102.47	29.64
102.5	29.61
102.65	29.38
102.62	29.5
102.55	29.55
102.64	29.54
102.41	29.67
102.63	29.55
102.63	29.57
102.59	29.23
102.73	29.4
102.55	29.47
102.54	29.61
102.59	29.57
102.5	29.58
102.54	29.32
102.44	29.25
102.45	29.3
102.45	29.24
102.28	29.28
102.47	29.29
102.76	30.07
102.82	30.04
102.93	29.93
102.82	30.14
102.86	30.02
102.83	29.94
102.73	30
102.62	30.03
102.74	30.08
102.72	30.09
102.8	29.92
102.85	30.03
102.83	31.11
102.83	30
102.85	29.96
102.89	30.11
102.82	30.09
102.72	30.02
102.74	30.02
102.68	30.03
102.86	30
102.66	30.02
102.89	30.06
102.83	30.02
102.74	30.11
102.77	30.06
102.71	30
102.77	29.97
102.78	30.01
102.68	30.04
102.7	29.97
102.89	30.15
102.92	30.17
103.02	30.26
102.94	30.12
102.92	30.15
102.93	30.16
102.9	30.18
102.89	30.04
102.92	30.16
102.91	30.13
102.93	30.19
102.93	30.2
103	30.33
103.04	30.31
103.03	30.26
103.01	30.24
102.99	30.22
102.98	30.21
102.95	30.19
102.96	30.19
102.95	30.17
102.95	30.13
102.93	30.12
102.89	30.05
102.93	30.14
102.97	30.19
102.9	30.08
103.04	30.01
103.05	30.26
102.94	30.3
102.98	30.18
103	30.36
103	30.32
103.12	30.5
102.9	30.06
103.15	30.49
102.89	30.14
102.91	30.18
102.93	30.15
102.91	30.12
103	30.34
102.91	30.09
103.08	30.37
103.3	30.33
103	30.25
102.93	30.26
102.99	30.21
102.94	30.11
103.01	30.38
102.76	30.39
102.71	30.69
102.89	30.47
102.77	30.41
102.76	30.73
102.79	30.34
102.79	30.41
102.72	30.39
102.71	30.48
102.81	30.49
102.82	30.85
102.68	30.46
102.81	30.48
102.81	30.27
102.71	30.72
102.71	30.49
102.76	30.66
102.83	30.4
102.84	30.23
102.88	30.49
102.82	30.28
102.82	30.38
102.75	30.7
102.67	30.44
102.81	30.47
102.83	30.45
102.94	30.55
102.01	32.03
102.03	32
102.53	31.85
102.49	31.86
102.29	31.87
102.29	31.88
102.26	31.89
102.16	32.17
102.15	32.17
102.04	32.25
101.71	32.15
102.01	32.02
102.03	31.97
102.04	31.99
102.04	31.66
102.02	31.72
101.71	31.86
101.92	31.84
101.97	31.85
102.03	31.89
102.18	31.85
102.15	31.87
102.11	31.92
102.11	31.91
102.15	31.94
101.8	32.19
102.24	32.11
101.83	32.21
102.11	32.16
102.27	31.87
102.49	31.87
102.51	31.89
101.97	32.25
101.84	31.84
101.67	31.88
103.59	31.48
103.55	31.51
103.6	31.5
103.49	31.34
103.76	31.57
103.53	31.4
103.55	31.57
103.49	31.37
103.48	31.33
103.55	31.46
103.62	31.49
103.54	31.55
103.59	31.61
103.57	31.51
103.57	31.53
103.54	31.59
103.47	31.29
103.51	31.39
103.55	31.44
103.55	31.59
103.55	31.45
103.5	31.46
103.63	31.49
103.5	31.36
103.41	31.22
103.42	30.93
103.48	31.05
103.49	31.08
103.43	30.95
103.45	30.99
103.45	30.95
103.5	31.37
103.39	30.89
103.55	31.53
103.59	31.52
103.42	31.24
103.65	31.49
103.32	31.09
103.57	31.46
103.48	31.02
103.49	31.25
103.4	30.93
103.35	30.92
103.59	31.46
103.56	31.51
103.63	31.47
103.49	31.05
103.24	31.55
102.89	31.39
103.06	31.4
103.1	31.4
102.98	31.5
102.82	31.65
103.12	31.7
103.14	31.67
102.77	31.61
103.18	31.44
103.45	31.54
103.36	31.58
103.42	31.56
103.48	31.56
103.32	31.56
103.41	31.55
103.43	31.58
102.44	31.14
103.34	31.56
103.24	31.6
103.35	31.56
103.49	31.57
103.46	31.56
103.14	31.69
103.34	31.53
103.17	31.44
103.21	31.61
103.77	31.61
103.82	31.76
103.85	31.66
103.84	31.68
103.81	31.65
103.95	31.73
103.85	31.64
103.84	31.65
103.24	31.84
103.76	31.58
103.84	31.67
103.27	31.86
103.49	32.19
103.78	31.78
103.75	31.58
103.72	32.05
103.68	31.93
104.01	31.75
103.65	31.84
103.82	31.65
103.79	31.62
103.73	31.55
103.55	31.8
103.53	31.8
104.02	31.75
103.71	31.54
103.96	31.76
104.07	31.76
104.12	31.79
103.82	31.67
103.68	31.97
103.65	31.93
103.68	31.53
103.79	31.63
103.86	31.7
104.08	31.78
103.7	31.79
103.56	31.79
104.15	31.79
103.98	31.76
103.79	31.64
103.85	31.73
104.11	31.78
103.67	31.74
103.59	31.82
103.57	31.88
103.21	31.88
103.69	31.9
103.63	31.81
103.8	31.63
103.78	31.79
103.77	31.78
103.71	31.65
103.75	31.59
103.23	31.87
103.68	32.04
103.74	32.12
103.8	31.83
103.43	31.85
103.69	32.01
103.97	31.74
103.95	31.89
104.08	31.77
103.62	32.78
103.6	32.64
103.74	32.16
103.63	32.66
103.65	32.69
103.62	32.57
103.65	32.49
103.68	32.45
103.7	32.43
103.72	32.4
103.73	32.36
103.73	32.31
103.74	32.28
103.76	32.26
103.77	32.26
103.77	32.23
103.76	32.18
103.61	32.6
103.61	32.65
104.14	32.6
103.64	32.51
103.91	32.78
103.6	32.62
103.44	32.32
104.06	32.69
103.91	32.69
104.26	33.17
104.23	33.2
104.35	33.08
103.94	33.19
104.25	33.18
104.23	33.28
104.32	33.12
102.01	31.25
102.09	31.25
102.05	31.29
102.03	31.33
102.02	31.3
102	31.36
102.06	31.48
102.01	31.41
102.05	31.42
102.05	31.41
102.08	31.47
102.04	31.42
102.12	31.52
102.15	31.49
102.14	31.39
102.12	31.43
102.11	31.47
102.07	31.54
102.08	31.56
102.06	31.55
101.91	31.55
102.07	31.52
101.91	31.62
101.95	31.63
101.97	31.66
102.03	31.7
102.07	31.48
102.06	31.52
102.07	31.63
102.01	31.22
102.01	31.65
102.02	31.71
101.34	31.36
101.68	31.57
101.56	31.8
101.55	31.78
101.53	31.77
101.64	31.79
101.86	31.82
101.58	31.73
101.9	31.55
101.86	31.9
102.07	31.59
102.02	31.2
101.92	31.16
102.06	31.47
102.64	30.96
102.3	30.98
102.51	31.02
102.37	31.12
102.48	31.29
102.49	31.31
102.45	31.23
102.44	31.13
102.88	31
102.22	30.79
102.37	31
102.42	31.54
102.36	31
102.44	31.24
102.67	30.97
102.08	30.76
102.47	31.12
102.54	31.14
102.54	31.11
102.57	31
102.39	30.95
102.98	32.08
103.15	32.17
103.42	31.94
103.2	32.18
103.17	32.22
103.17	32.16
103.31	32.41
103.42	32.01
102.99	32.15
103.26	32.01
103.35	32.07
101.21	31.81
101.11	32.39
101.05	32.5
101.12	32.39
101.27	32.27
101.22	32.34
101.07	32.41
101.04	32.48
101.07	31.8
101.43	31.75
100.81	32.39
101.06	32.51
101	31.77
100.7	32.51
101.04	32.47
101.36	32.61
101.7	32.58
101.7	32.91
101.61	32.94
102.19	30.1
102.28	30.37
102.18	30.18
102.22	30.23
102.01	30.54
102.07	30.54
101.52	30.32
101.34	29.59
101.96	30.04
101.9	30.04
101.96	30
102.28	30.38
102.29	30.38
102.28	30.42
102.29	30.43
101.43	29.51
101.54	29.81
102.06	30.51
102.11	30.07
101.96	30.08
102.23	30.22
101.97	30.05
102.22	30.03
102.22	29.89
102.19	30.01
102.18	30.03
102.21	29.97
102.23	29.77
102.23	30.03
102.21	29.87
102.2	29.7
102.22	29.82
102.23	29.79
102.03	30.03
102.22	29.66
102.25	29.75
102.3	29.73
102.09	29.69
102.13	29.64
102.2	29.71
101.94	30.9
101.96	30.91
101.85	31.08
101.87	30.94
101.94	30.92
102.14	30.99
101.92	30.83
101.94	30.86
101.87	31.09
101.88	31.11
101.87	30.99
101.89	31.12
101.96	30.92
101.51	29.14
101.87	30.26
101.54	28.99
100.72	30.02
101.27	29.79
101.03	30.1
101.01	30.11
101.14	30.07
101.33	29.88
101.13	30.88
101.12	30.92
101.14	30.87
101.12	29.98
101.49	30.56
100.77	31.3
100.31	31.64
100.24	31.67
100.68	31.39
100.67	31.39
99.8	31.66
99.99	31.63
100.21	31.75
99.74	31.66
100.02	31
100.2	30.95
100.3	31.19
99.3	32.25
99.58	31.82
99.5	32
98.87	32.13
98.83	32.21
98.95	31.83
100.35	32.26
100.87	31.9
100.73	31.87
102.18	28.05
102.37	27.84
102.23	27.91
102.33	27.84
102.13	27.94
102.21	27.82
102.14	28.06
102.21	27.77
102.13	27.99
102.14	28.02
102.3	27.88
102.29	27.88
102.2	27.66
102.27	27.89
102.12	28.07
102.26	27.74
102.31	27.93
102.22	27.88
102.21	27.88
102.39	27.84
102.32	27.79
102.16	28.16
102.18	27.62
102.16	27.62
102.15	27.62
102.14	27.65
102.15	27.83
102.2	27.57
102.2	27.58
102.2	27.55
102.26	27.73
102.26	27.7
102.25	27.72
102.23	27.73
102.21	27.97
102.25	27.87
102.22	27.9
102.28	27.88
102.15	27.75
102.21	27.78
102.2	27.59
102.25	27.91
102.24	27.87
102.24	27.9
102.26	27.9
102.16	27.9
102.26	27.85
102.27	27.9
102.28	27.89
102.28	27.84
102.16	27.74
102.2	27.61
102.25	27.78
102.24	27.72
102.38	27.72
102.2	27.68
100.78	27.82
101.5	27.44
101.65	27.45
101.57	27.91
101.4	27.45
101.37	27.43
101.6	27.45
101.48	27.46
100.91	27.72
100.84	27.7
101.53	27.72
101.5	27.51
102.2	27.43
102.26	27.17
102.33	27.32
102.16	27.4
102.21	27.4
102.17	27.45
102.17	27.37
102.19	27.35
102.2	27.33
102.17	27.36
102.12	27.22
102.2	27.9
102.3	27.34
102.18	27.5
102.15	27.47
102.39	27.34
102.17	27.47
102.2	27.52
102.2	27.49
102.19	27.47
102.26	27.51
102.15	27.32
102.2	27.38
102.2	27.36
102.1	27.34
102.22	27.35
102.18	27.4
102.15	27.3
102.08	27.19
102.31	27.52
102.16	27.37
102.29	27.19
102.19	27.39
102.18	27.38
102.08	27.18
102.25	27.16
102.18	27.41
102.03	26.37
102.22	26.45
102.1	26.17
102.2	26.68
102.02	26.68
101.99	26.3
102.27	26.61
102.24	26.65
102.24	26.67
101.99	26.29
102.24	26.68
102.21	26.56
102.19	26.46
102.27	26.29
102.13	26.5
102.12	26.14
102.13	26.21
102.09	26.22
102.05	26.38
102.22	26.61
102.22	26.66
102.25	26.68
102.25	26.61
102.25	26.71
102.25	26.57
102.29	26.51
102.27	26.52
102.25	26.29
102.24	26.66
102.25	26.66
102.26	26.67
101.97	26.17
102.32	26.35
102.37	26.35
102.25	27.08
102	26.32
102.01	26.28
102.35	26.32
102.26	27.06
102.32	26.47
102.08	26.41
102.19	26.39
102.28	26.66
101.97	26.28
102	26.37
102.25	26.65
102.35	26.63
102.4	26.56
102.09	28.07
102.42	26.52
102.17	28.33
102.18	28.47
102.18	28.54
102.22	28.27
102.07	28.46
102.17	28.2
102.17	28.44
102.17	28.38
102.18	28.55
102.12	28.47
102.21	28.39
102.17	28.55
102.1	28.19
101.74	28.25
101.91	28.58
102.18	28.39
102.22	28.56
101.18	28.55
102.13	28.99
102.18	28.35
102.19	28.35
102.25	28.32
102.11	28.44
103.04	28.16
102.08	28.14
102.98	28.27
103.05	28.57
102.94	28.45
102.76	27.04
102.74	27.04
102.62	27.68
102.61	27.68
102.49	27.48
102.54	27.4
102.56	27.33
102.47	27.48
102.45	27.56
102.6	27.61
102.47	27.5
102.75	27.64
103.14	27.62
102.72	27.94
102.84	28.01
102.98	28.07
103	28.12
102.77	27.91
102.86	28.03
102.76	27.94
102.95	28.05
102.77	27.94
102.49	27.83
102.73	28.21
102.77	27.92
102.85	27.96
102.41	28.31
102.35	28.32
102.32	28.35
102.38	28.32
102.33	28.34
102.56	28.94
102.58	29.13
102.59	28.04
102.86	29.15
102.56	28.9
103.8	28.43
103.71	28.27
103.65	28.3
103.72	28.24
103.55	28.48
103.74	28.25
103.67	28.54
102.49	28.55
102.54	28.7
102.51	28.64
102.64	28.5
102.66	28.48
102.53	28.66
102.55	28.67
102.46	28.6
102.53	28.7
102.5	28.67
102.53	28.63
102.5	28.6
102.51	28.57
101.99	27.75
102.51	28.63
102.51	28.59
102.5	28.59
102.54	28.69
102.47	28.71
102.47	28.54
102.51	28.66
101.43	28.06
101.49	28.09
101.91	28.5
101.22	28.13
100.86	28.16
100.92	28.7
100.75	27.96
100.68	28.88
